Shopping_Malls,latitude,longitude,full_address,coordinates
100 AM Singapore,1.274588218,103.8434707,100 TRAS STREET 100 AM SINGAPORE 079027,"(1.274588218, 103.8434707)"
313@Somerset Singapore,1.301385102,103.8376844,313 ORCHARD ROAD UOB 313@SOMERSET SINGAPORE 238895,"(1.301385102, 103.8376844)"
Aperia    Singapore ,1.30974242,103.8641017,12 KALLANG AVENUE JOSIAH BABIES (APERIA) SINGAPORE 339511,"(1.30974242, 103.8641017)"
Balestier   Hill   Shopping   Centre    Singapore ,1.326124169,103.8437095,2A BALESTIER ROAD BALESTIER HILL SHOPPING CENTRE SINGAPORE 321002,"(1.326124169, 103.8437095)"
Bugis   Cube    Singapore ,1.298195005,103.8556555,470 NORTH BRIDGE ROAD BUGIS CUBE SINGAPORE 188735,"(1.298195005, 103.8556555)"
Bugis   Junction    Singapore ,1.299137172,103.8554503,200 VICTORIA STREET STANDARD CHARTERED BANK BUGIS JUNCTION SINGAPORE 188021,"(1.299137172, 103.8554503)"
Bugis+    Singapore ,1.299561986,103.8542402,201 VICTORIA STREET FILMGARDE AT BUGIS+ SINGAPORE 188067,"(1.299561986, 103.8542402)"
Capitol   Piazza    Singapore ,1.293063359,103.8512935,13 STAMFORD ROAD CAPITOL PIAZZA SINGAPORE 178905,"(1.293063359, 103.8512935)"
Cathay   Cineleisure   Orchard    Singapore ,1.301497434,103.8364448,8 GRANGE ROAD UOB CATHAY CINELEISURE ORCHARD SINGAPORE 239695,"(1.301497434, 103.8364448)"
Clarke   Quay   Central    Singapore ,1.289293352,103.8465132,"6 Eu Tong Sen St, Singapore 059817","(1.289293352, 103.8465132)"
The   Centrepoint    Singapore ,1.301450455,103.8400341,176 ORCHARD ROAD OCBC THE CENTREPOINT SINGAPORE 238843,"(1.301450455, 103.8400341)"
